Country,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Nigeria,NULL,NULL,NULL,1,19,52,171,399,522,593
Oman,NULL,NULL,NULL,NULL,2,1,5,20,11,11
Luxembourg,NULL,NULL,NULL,2,9,28,33,59,61,42
Greece,NULL,NULL,NULL,48,152,393,298,516,556,390
Uruguay,NULL,NULL,NULL,6,47,47,78,102,111,100
Kuwait,NULL,NULL,NULL,2,3,4,12,23,20,18
Switzerland,NULL,NULL,NULL,83,393,574,595,1010,978,629
Liberia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,2,NULL
Pakistan,NULL,NULL,NULL,48,121,337,454,1050,923,809
Bosnia-Herzegovina,NULL,NULL,NULL,NULL,NULL,NULL,66,NULL,NULL,NULL
Swaziland,NULL,NULL,NULL,NULL,3,NULL,3,3,8,7
I prefer not to say,NULL,NULL,NULL,NULL,NULL,NULL,140,NULL,NULL,NULL
Tadjikistan,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Sudan,NULL,NULL,NULL,NULL,4,10,12,25,42,34
Mozambique,NULL,NULL,NULL,NULL,1,1,8,21,7,7
Panama,NULL,NULL,NULL,NULL,7,13,22,32,33,24
Kiribati,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
Afghanistan,NULL,NULL,NULL,NULL,48,48,60,64,44,84
Fiji,NULL,NULL,NULL,NULL,NULL,5,3,8,5,1
Austria,NULL,NULL,NULL,66,300,482,477,788,839,539
Azerbaidjan,NULL,NULL,NULL,NULL,NULL,NULL,27,NULL,NULL,NULL
Syria,NULL,NULL,NULL,NULL,8,13,13,NULL,NULL,NULL
Sao Tome & Principe,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
Cayman Islands,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Macedonia [FYROM],NULL,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL
Polynesia (French),NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Barbados,NULL,NULL,NULL,NULL,3,3,3,4,3,5
"Myanmar, {Burma}",NULL,NULL,NULL,NULL,13,19,NULL,NULL,NULL,NULL
Aland Islands,NULL,NULL,NULL,NULL,NULL,NULL,22,NULL,NULL,NULL
Guam,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
East Timor,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
Sao Tome and Principe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
Virgin Islands (USA),NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL
Saint Helena,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Central African Rep,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
Albania,NULL,NULL,NULL,NULL,17,34,76,109,86,54
Republic of Moldova,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76,43,50
Myanmar,NULL,NULL,NULL,NULL,NULL,NULL,35,55,52,51
Cook Islands,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Russia,41,162,241,166,NULL,NULL,NULL,NULL,NULL,NULL
Estonia,NULL,NULL,NULL,18,51,87,90,189,195,145
Nicaragua,NULL,NULL,NULL,NULL,8,6,14,31,30,35
Slovakia,NULL,NULL,NULL,13,68,135,NULL,238,260,188
New Zealand,NULL,NULL,NULL,46,160,358,252,557,524,353
Cuba,NULL,NULL,NULL,NULL,6,24,33,65,30,22
France,60,135,232,198,776,1626,1740,2572,2391,1898
Namibia,NULL,NULL,NULL,NULL,2,3,4,6,5,8
South Korea,NULL,NULL,NULL,9,NULL,NULL,164,169,160,201
Niger,NULL,NULL,NULL,NULL,NULL,1,3,2,1,5
Bosnia Herzegovina,NULL,NULL,NULL,NULL,21,54,NULL,NULL,NULL,NULL
United Kingdom,314,589,935,721,2403,4573,4395,6221,5737,3896
Peru,NULL,NULL,NULL,11,31,49,65,128,130,101
Benin,NULL,NULL,NULL,NULL,1,2,2,10,5,9
Spain,NULL,NULL,NULL,97,605,1026,864,1769,1604,1161
American Samoa,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL
Other (please specify),NULL,NULL,NULL,NULL,NULL,29,NULL,NULL,NULL,NULL
S. Georgia & S. Sandwich Isls.,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Solomon Islands,NULL,NULL,NULL,NULL,1,NULL,NULL,1,NULL,2
Tajikistan,NULL,NULL,NULL,NULL,1,1,NULL,4,7,4
South Sudan,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
Saudi Arabia,NULL,NULL,NULL,8,27,34,52,130,98,90
Bahamas,NULL,NULL,NULL,NULL,2,7,1,6,3,3
Cambodia,NULL,NULL,NULL,2,17,15,19,60,30,31
Saint Lucia,NULL,NULL,NULL,NULL,NULL,NULL,2,1,NULL,1
Qatar,NULL,NULL,NULL,NULL,8,14,11,23,13,20
Uzbekistan,NULL,NULL,NULL,NULL,7,18,28,56,39,41
North Korea,NULL,NULL,NULL,NULL,NULL,NULL,6,4,1,1
Armenia,NULL,NULL,NULL,13,84,35,51,117,86,64
Belize,NULL,NULL,NULL,NULL,NULL,2,4,1,3,4
Iceland,NULL,NULL,NULL,5,16,26,33,45,49,53
Philippines,NULL,NULL,NULL,27,97,198,328,520,381,405
Angola,NULL,NULL,NULL,NULL,6,10,9,11,5,9
San Marino,NULL,NULL,NULL,NULL,1,1,NULL,1,2,2
Tanzania,NULL,NULL,NULL,NULL,2,10,17,NULL,NULL,NULL
Central African Republic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL
Jamaica,NULL,NULL,NULL,NULL,5,12,20,20,28,14
Syrian Arab Republic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,29,13
Zambia,NULL,NULL,NULL,NULL,1,2,10,9,12,21
North America (Other),8,23,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Italy,35,110,151,125,506,1137,781,1535,1576,1117
Sri Lanka,NULL,NULL,NULL,35,61,126,170,454,372,295
Maldives,NULL,NULL,NULL,NULL,4,4,NULL,10,13,10
Guinea-Bissau,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
Kosovo,NULL,NULL,NULL,NULL,2,15,NULL,NULL,NULL,34
Vanuatu,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL,NULL
Montserrat,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Nomadic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31
Cape Verde,NULL,NULL,NULL,NULL,NULL,NULL,1,3,3,2
Singapore,NULL,NULL,NULL,38,70,185,177,376,303,228
Japan,NULL,NULL,NULL,20,63,167,248,361,391,297
Other Europe,451,1168,1626,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Vietnam,NULL,NULL,NULL,16,84,136,121,NULL,NULL,NULL
Saint Vincent & Grenadines,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Egypt,NULL,NULL,NULL,25,71,123,134,419,323,281
India,95,537,737,881,2461,4193,5197,13721,9061,8403
Portugal,NULL,NULL,NULL,27,224,496,271,528,525,388
Australasia,29,105,118,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Belgium,NULL,NULL,NULL,62,263,543,404,743,727,459
Netherlands Antilles,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL
Laos,NULL,NULL,NULL,NULL,3,3,2,NULL,NULL,NULL
Taiwan,NULL,NULL,NULL,19,55,76,91,207,187,158
Dominica,NULL,NULL,NULL,NULL,NULL,1,NULL,2,1,NULL
Mauritius,NULL,NULL,NULL,NULL,5,8,17,35,26,18
Bolivia,NULL,NULL,NULL,5,7,15,23,44,36,40
Ecuador,NULL,NULL,NULL,4,7,27,36,65,82,49
Ukraine,NULL,NULL,NULL,69,222,802,356,1279,868,539
Antigua & Deps,NULL,NULL,NULL,NULL,9,2,NULL,NULL,NULL,NULL
Heard and McDonald Islands,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Burkina Faso,NULL,NULL,NULL,NULL,NULL,NULL,1,5,4,6
Croatia,NULL,NULL,NULL,20,68,148,172,241,260,185
El Salvador,NULL,NULL,NULL,2,5,11,21,46,67,26
Chad,NULL,NULL,NULL,NULL,NULL,1,1,NULL,1,1
Sweden,NULL,NULL,NULL,99,540,1328,611,1164,1274,886
Puerto Rico,NULL,NULL,NULL,3,NULL,3,20,NULL,NULL,NULL
Latvia,NULL,NULL,NULL,9,63,71,98,145,136,111
French Guyana,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Aruba,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Madagascar,NULL,NULL,NULL,NULL,4,6,8,19,15,21
Guyana,NULL,NULL,NULL,NULL,NULL,4,4,2,3,5
Korea South,NULL,NULL,NULL,NULL,97,233,NULL,NULL,NULL,NULL
China,NULL,NULL,NULL,54,252,321,239,1037,664,371
Finland,NULL,NULL,NULL,47,242,440,287,521,546,349
Russian Federation,NULL,NULL,NULL,NULL,650,1419,873,2869,1694,1092
Australia,112,185,246,182,618,1117,913,2018,1903,1208
"Venezuela, Bolivarian Republic of...",NULL,NULL,NULL,NULL,NULL,NULL,NULL,123,88,70
Middle East,73,124,198,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Malawi,NULL,NULL,NULL,NULL,NULL,2,2,9,2,8
British Indian Ocean Territory,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Tonga,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
Cyprus,NULL,NULL,NULL,3,16,30,28,49,64,50
Lebanon,NULL,NULL,NULL,9,21,38,56,107,120,71
Djibouti,NULL,NULL,NULL,NULL,1,3,1,1,2,2
Viet Nam,NULL,NULL,NULL,NULL,NULL,NULL,NULL,331,231,364
Gabon,NULL,NULL,NULL,NULL,3,1,1,5,2,1
Andorra,NULL,NULL,NULL,NULL,4,12,6,15,7,13
Belarus,NULL,NULL,NULL,20,70,164,91,339,202,129
Other Asia,81,221,367,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Liechtenstein,NULL,NULL,NULL,NULL,1,3,6,5,3,1
Virgin Islands (British),NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Zimbabwe,NULL,NULL,NULL,NULL,5,9,20,39,39,31
Africa,43,92,115,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mexico,20,32,29,34,179,444,351,736,642,540
Vatican City State,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Haiti,NULL,NULL,NULL,NULL,2,5,4,8,5,5
Isle of Man,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8
Other Country (Not Listed Above),NULL,NULL,NULL,NULL,NULL,NULL,NULL,84,136,NULL
Gambia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,4
Botswana,NULL,NULL,NULL,NULL,1,4,7,4,5,8
Turkmenistan,NULL,NULL,NULL,NULL,2,NULL,1,6,7,4
Iraq,NULL,NULL,NULL,NULL,3,7,11,42,39,44
Canada,156,348,490,306,828,2024,2233,3393,3395,2191
Azerbaijan,NULL,NULL,NULL,NULL,7,29,NULL,78,49,50
Timor-Leste,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,2
Republic of Korea,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62,39,88
Palestine,NULL,NULL,NULL,3,NULL,9,NULL,NULL,NULL,NULL
Papua New Guinea,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2
Other,NULL,NULL,NULL,8,5,NULL,NULL,NULL,NULL,NULL
Macau,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Denmark,NULL,NULL,NULL,56,278,606,300,653,617,397
Morocco,NULL,NULL,NULL,6,22,55,63,213,155,176
Ivory Coast,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL
Bhutan,NULL,NULL,NULL,NULL,2,2,2,6,2,7
Northern Mariana Islands,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
South Africa,NULL,NULL,NULL,41,128,479,380,637,627,494
Somalia,NULL,NULL,NULL,NULL,2,1,5,10,13,18
The former Yugoslav Republic of Macedonia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54,54,38
Slovenia,NULL,NULL,NULL,27,80,172,303,238,298,157
Anguilla,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Macedonia,NULL,NULL,NULL,NULL,27,39,56,NULL,NULL,NULL
Honduras,NULL,NULL,NULL,NULL,10,8,11,25,27,21
Poland,NULL,NULL,NULL,131,833,1971,1290,2122,1922,1278
Serbia,NULL,NULL,NULL,15,101,174,228,358,402,306
Democratic People's Republic of Korea,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,3,NULL
Vatican City,NULL,NULL,NULL,NULL,1,2,NULL,NULL,NULL,NULL
Central America,6,21,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Micronesia,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL,NULL
Hong Kong (S.A.R.),NULL,NULL,NULL,NULL,NULL,NULL,NULL,219,188,111
Gibraltar,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Malaysia,NULL,NULL,NULL,18,70,140,192,363,299,231
Colombia,NULL,NULL,NULL,19,41,91,149,339,313,285
Togo,NULL,NULL,NULL,NULL,1,1,7,5,4,10
Algeria,NULL,NULL,NULL,24,30,38,41,130,134,94
Ireland,NULL,NULL,NULL,53,NULL,NULL,345,554,501,444
Saint Vincent and the Grenadines,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,3
Dominican Republic,NULL,NULL,NULL,8,9,82,65,115,97,72
Netherlands,55,136,207,154,614,1188,855,1841,1852,1343
"Congo, Republic of the...",NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,7,8
Uganda,NULL,NULL,NULL,NULL,5,14,28,67,72,81
Chile,NULL,NULL,NULL,13,52,104,111,238,206,181
Yemen,NULL,NULL,NULL,NULL,NULL,3,3,13,19,7
Pitcairn Island,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Reunion (French),NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL
Marshall Islands,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,1
Trinidad & Tobago,NULL,NULL,NULL,NULL,5,11,NULL,NULL,NULL,NULL
St Kitts & Nevis,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
Bermuda,NULL,NULL,NULL,NULL,NULL,2,2,NULL,NULL,NULL
Libya,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL
Christmas Island,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Bosnia and Herzegovina,NULL,NULL,NULL,6,NULL,NULL,NULL,125,108,96
Cameroon,NULL,NULL,NULL,NULL,4,7,12,34,51,50
Jordan,NULL,NULL,NULL,7,18,43,43,83,65,57
Hong Kong,NULL,NULL,NULL,18,NULL,103,122,NULL,NULL,NULL
Paraguay,NULL,NULL,NULL,NULL,7,16,22,49,52,26
Rwanda,NULL,NULL,NULL,NULL,1,1,12,18,12,31
Brunei Darussalam,NULL,NULL,NULL,NULL,NULL,NULL,7,1,1,3
Saint Kitts and Nevis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
Bahrain,NULL,NULL,NULL,NULL,9,11,12,16,18,9
Seychelles,NULL,NULL,NULL,NULL,NULL,1,1,NULL,2,NULL
NA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,412,132,389
Slovak Republic,NULL,NULL,NULL,NULL,NULL,NULL,170,NULL,NULL,NULL
Eritrea,NULL,NULL,NULL,NULL,NULL,NULL,2,1,NULL,3
Senegal,NULL,NULL,NULL,NULL,1,NULL,5,13,21,26
Tunisia,NULL,NULL,NULL,8,22,48,56,163,130,125
Martinique (French),NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Lesotho,NULL,NULL,NULL,NULL,NULL,NULL,1,2,3,1
Antarctica,NULL,NULL,NULL,NULL,NULL,1,11,NULL,NULL,NULL
Korea North,NULL,NULL,NULL,NULL,3,6,NULL,NULL,NULL,NULL
Bouvet Island,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Guatemala,NULL,NULL,NULL,2,12,21,38,50,67,49
Nauru,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1
Romania,NULL,NULL,NULL,63,185,942,561,793,760,604
Iran,NULL,NULL,NULL,33,264,372,507,NULL,738,491
Kenya,NULL,NULL,NULL,1,20,58,95,194,249,271
Hungary,NULL,NULL,NULL,38,169,233,332,470,513,371
Burundi,NULL,NULL,NULL,NULL,NULL,1,2,1,3,2
Mauritania,NULL,NULL,NULL,NULL,1,1,NULL,3,7,4
Democratic Republic of the Congo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7,7
Israel,NULL,NULL,NULL,117,192,439,575,1003,952,653
Thailand,NULL,NULL,NULL,14,58,77,119,213,214,148
Moldova,NULL,NULL,NULL,5,18,30,NULL,NULL,NULL,NULL
Germany,106,273,583,455,1976,3883,4143,6459,5866,3890
Turkey,NULL,NULL,NULL,68,220,445,363,1004,949,777
Libyan Arab Jamahiriya,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,10,8
Burkina,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL,NULL
N/A,NULL,NULL,NULL,NULL,807,NULL,NULL,NULL,NULL,NULL
Bangladesh,NULL,15,17,28,50,166,184,697,605,609
Czech Republic,NULL,NULL,NULL,46,243,372,411,784,764,500
Norway,NULL,NULL,NULL,41,163,362,259,565,574,384
United Arab Emirates,NULL,NULL,NULL,16,44,67,98,193,158,115
United States of America,1037,1785,3181,2128,4745,13539,11455,20309,20949,12469
Comoros,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Argentina,NULL,NULL,NULL,40,156,362,255,611,553,395
Georgia,NULL,NULL,NULL,7,27,46,46,75,80,67
Guinea,NULL,NULL,NULL,NULL,NULL,1,1,3,3,5
Mali,NULL,NULL,NULL,NULL,NULL,NULL,1,1,3,1
Ireland {Republic},NULL,NULL,NULL,NULL,193,427,NULL,NULL,NULL,NULL
Costa Rica,NULL,NULL,NULL,3,23,32,54,98,84,76
Moldavia,NULL,NULL,NULL,NULL,NULL,NULL,65,NULL,NULL,NULL
Malta,NULL,NULL,NULL,4,17,37,46,66,65,47
Bulgaria,NULL,NULL,NULL,42,103,246,258,425,659,323
Ethiopia,NULL,NULL,NULL,NULL,7,11,37,60,52,59
Montenegro,NULL,NULL,NULL,NULL,3,4,12,15,17,13
U.S. Minor Outlying Islands,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL
Brunei,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL,NULL,NULL
Brazil,NULL,NULL,NULL,96,367,1015,777,2505,1948,1818
New Caledonia (French),NULL,NULL,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL
Palau,NULL,NULL,NULL,NULL,NULL,1,NULL,2,NULL,NULL
Lithuania,NULL,NULL,NULL,28,75,166,176,257,248,171
Indonesia,NULL,NULL,NULL,16,102,165,289,630,507,499
Antigua and Barbuda,NULL,NULL,NULL,NULL,NULL,NULL,3,9,9,2
Sierra Leone,NULL,NULL,NULL,NULL,1,1,NULL,1,2,6
Kyrgyzstan,NULL,NULL,NULL,NULL,7,10,11,22,19,16
Ghana,NULL,NULL,NULL,2,4,25,53,76,84,105
Falkland Islands,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
Venezuela,NULL,NULL,NULL,5,33,48,59,NULL,NULL,NULL
United Republic of Tanzania,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49,32,31
"Iran, Islamic Republic of...",NULL,NULL,NULL,NULL,NULL,NULL,NULL,921,NULL,NULL
Congo {Democratic Rep},NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL
Suriname,NULL,NULL,NULL,NULL,NULL,2,2,2,NULL,NULL
Kazakhstan,NULL,NULL,NULL,6,23,39,34,107,64,61
Lao People's Democratic Republic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,7
Mongolia,NULL,NULL,NULL,NULL,6,16,22,21,17,12
Grenada,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,1
South America,91,182,225,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nepal,NULL,NULL,NULL,6,29,66,125,295,237,242
"Micronesia, Federated States of...",NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,1
Monaco,NULL,NULL,NULL,NULL,NULL,1,1,4,4,2
Ivory Coast (Cote D'Ivoire),NULL,NULL,NULL,NULL,NULL,NULL,3,7,34,17
Trinidad and Tobago,NULL,NULL,NULL,NULL,NULL,NULL,15,20,19,7
Zaire,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL
Myanmar [Burma],NULL,NULL,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL
